# AsiBackbone stable public API baseline
# Baseline release: 6.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Full = 0
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludeReasonMessage | public bool IncludeReasonMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.AcknowledgmentCode | public string? AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.Metadata | public IReadOnlyDictionary<string, string>? Metadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Acknowledged | public bool Acknowledged { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Acknowledgment | public LiabilityHandshakeAcknowledgment? Acknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Failure(System.String,System.String) | public static AcknowledgmentChallengeResult Failure(string code, string message)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Rejected | public bool Rejected { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Result | public OperationResult Result { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Success(AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment) | public static AcknowledgmentChallengeResult Success(LiabilityHandshakeAcknowledgment acknowledgment)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.#ctor(Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions}) | public DefaultAcknowledgmentChallengeService(IOptions<AcknowledgmentChallengeOptions> options)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | public AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.#ctor(Microsoft.Extensions.DependencyInjection.IServiceScopeFactory,Microsoft.Extensions.Options.IOptionsMonitor{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions},Microsoft.Extensions.Logging.ILogger{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService}) | public GovernanceOutboxDrainHostedService(IServiceScopeFactory scopeFactory, IOptionsMonitor<GovernanceOutboxDrainWorkerOptions> optionsMonitor, ILogger<GovernanceOutboxDrainHostedService> logger)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.ExecuteAsync(System.Threading.CancellationToken) | protected override Task ExecuteAsync(CancellationToken stoppingToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.StartAsync(System.Threading.CancellationToken) | public override Task StartAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.StopAsync(System.Threading.CancellationToken) | public override Task StopAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.BatchSize | public int BatchSize { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.DrainOnShutdown | public bool DrainOnShutdown { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.Enabled | public bool Enabled { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.FailureDelay | public TimeSpan FailureDelay { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.PollingInterval | public TimeSpan PollingInterval { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.RetryClock | public Func<DateTimeOffset> RetryClock { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.ShutdownDrainTimeout | public TimeSpan ShutdownDrainTimeout { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision) | public static IResult ToHttpResult(this GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision,AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions) | public static IResult ToHttpResult(this GovernanceDecision decision, GovernanceHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult) | public static IResult ToHttpResult(this OperationResult result)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult,AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions) | public static IResult ToHttpResult(this OperationResult result, GovernanceHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.AcknowledgmentRequiredStatusCode | public int AcknowledgmentRequiredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.DeferredStatusCode | public int DeferredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.DeniedStatusCode | public int DeniedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.EscalationRecommendedStatusCode | public int EscalationRecommendedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.GovernanceDecisionNotAllowedMessage | public string GovernanceDecisionNotAllowedMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludeReasonMessages | public bool IncludeReasonMessages { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.OperationFailureMessage | public string OperationFailureMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.OperationFailureStatusCode | public int OperationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.SuccessStatusCode | public int SuccessStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.WarningStatusCode | public int WarningStatusCode { get; set; }
TYPE | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver | public sealed class HttpContextGovernanceActorContextResolver : IHttpGovernanceActorContextResolver
TYPE | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions | public sealed class HttpGovernanceActorContextOptions
TYPE | AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver | public interface IHttpGovernanceActorContextResolver
TYPE | AsiBackbone.AspNetCore.AssemblyMarker | public static class AssemblyMarker
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation | public sealed class GovernanceHttpRequestCorrelation
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationDecisionReceiptExtensions | public static class GovernanceHttpRequestCorrelationDecisionReceiptExtensions
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys | public static class GovernanceHttpRequestMetadataKeys
TYPE | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver | public sealed class HttpContextGovernanceRequestCorrelationResolver : IHttpGovernanceRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver | public interface IHttpGovernanceRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions | public static class AsiBackboneAspNetCoreBuilderExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions | public static class AsiBackboneAspNetCoreServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions | public static class AsiBackboneRegulatedGovernanceServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions | public static class AsiBackboneStrictGovernanceServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions | public sealed class AspNetCoreGovernanceOptions
TYPE | AsiBackbone.AspNetCore.Endpoints.AllowMissingGovernanceMetadataAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method)] public sealed class AllowMissingGovernanceMetadataAttribute : Attribute
TYPE | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService | public sealed class DefaultEndpointGovernanceService : IEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.EmitGovernanceAuditAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class EmitGovernanceAuditAttribute : Attribute, IEndpointAuditEmissionMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceApplicationBuilderExtensions | public static class EndpointGovernanceApplicationBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor | public sealed class EndpointGovernanceDescriptor
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | public enum EndpointGovernanceMetadataMode
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware | public sealed class EndpointGovernanceMiddleware
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions | public sealed class EndpointGovernanceOptions
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult | public sealed class EndpointGovernanceResult
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions | public static class EndpointGovernanceRouteBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public sealed class GovernancePolicyAttribute : Attribute, IEndpointGovernancePolicyMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointAuditEmissionMetadata | public interface IEndpointAuditEmissionMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantMetadata | public interface IEndpointCapabilityGrantMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantValidator | public interface IEndpointCapabilityGrantValidator
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceMetadata | public interface IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernancePolicyMetadata | public interface IEndpointGovernancePolicyMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService | public interface IEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointLiabilityHandshakeMetadata | public interface IEndpointLiabilityHandshakeMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointPolicyEvaluationOptionsMetadata | public interface IEndpointPolicyEvaluationOptionsMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public sealed class RequireCapabilityGrantAttribute : Attribute, IEndpointCapabilityGrantMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireLiabilityHandshakeAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class RequireLiabilityHandshakeAttribute : Attribute, IEndpointLiabilityHandshakeMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class ShortCircuitOnFirstDenialAttribute : Attribute, IEndpointPolicyEvaluationOptionsMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge | public sealed class AcknowledgmentChallenge
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions | public sealed class AcknowledgmentChallengeOptions
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest | public sealed class AcknowledgmentChallengeRequest
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult | public sealed class AcknowledgmentChallengeResult
TYPE | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService | public sealed class DefaultAcknowledgmentChallengeService : IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService | public interface IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService | public sealed class GovernanceOutboxDrainHostedService : BackgroundService, IHostedService, IDisposable
TYPE | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions | public sealed class GovernanceOutboxDrainWorkerOptions
TYPE | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions | public static class GovernanceHttpResultMappingExtensions
TYPE | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions | public sealed class GovernanceHttpResultMappingOptions
