# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity.AuditLedgerRecord | public AuditLedgerRecordEntity AuditLedgerRecord { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity.AuditLedgerRecordId | public Guid AuditLedgerRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity.ReasonCode | public string ReasonCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity.Sequence | public int Sequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.AcknowledgmentId | public string? AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ActorType | public GovernanceActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.CapabilityTokenId | public string? CapabilityTokenId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ConstraintCount | public int? ConstraintCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ConstraintSetHash | public string? ConstraintSetHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.DecisionLatencyMs | public long? DecisionLatencyMs { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.DecisionReceiptId | public string? DecisionReceiptId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.DecisionStage | public string? DecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.EmitterProvider | public string? EmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.EmitterStatus | public string? EmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.GatewayExecutionId | public string? GatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.OperationName | public string OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.OrganizationHash | public string? OrganizationHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.OutboxSequence | public long? OutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.Outcome | public string Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ParentSpanId | public string? ParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.PolicyScope | public string? PolicyScope { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.PreviousRecordHash | public string? PreviousRecordHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.ReasonCodesJson | public string ReasonCodesJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RecordHash | public string? RecordHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RecordId | public string RecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RecordedUtc | public DateTimeOffset RecordedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.RiskScore | public double? RiskScore { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureAlgorithm | public string? SignatureAlgorithm { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureKeyId | public string? SignatureKeyId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureKeyVersion | public string? SignatureKeyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureProvider | public string? SignatureProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignatureValue | public string? SignatureValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SignedUtc | public DateTimeOffset? SignedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SigningHash | public string? SigningHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.SpanId | public string? SpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.TenantHash | public string? TenantHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.CorrelationId | public string CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.DecisionReceiptId | public string? DecisionReceiptId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.OperationName | public string? OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.Outcome | public string? Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.Stage | public DecisionReceiptLifecycleStage Stage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.StageSequence | public int StageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimAttemptCount | public int ClaimAttemptCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimExpiresUtc | public DateTimeOffset? ClaimExpiresUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimOwner | public string? ClaimOwner { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimToken | public string? ClaimToken { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ClaimedUtc | public DateTimeOffset? ClaimedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.CreatedUtc | public DateTimeOffset CreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.DeadLetterReason | public string? DeadLetterReason { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.DeliveredUtc | public DateTimeOffset? DeliveredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeActorId | public string? EnvelopeActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeCorrelationId | public string? EnvelopeCorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeCreatedUtc | public DateTimeOffset EnvelopeCreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeDecisionReceiptId | public string? EnvelopeDecisionReceiptId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeDecisionStage | public string? EnvelopeDecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEmitterProvider | public string? EnvelopeEmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEmitterStatus | public string? EnvelopeEmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEventId | public string? EnvelopeEventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeEventType | public GovernanceEmissionEventType EnvelopeEventType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeGatewayExecutionId | public string? EnvelopeGatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeId | public string EnvelopeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeLifecycleStage | public DecisionReceiptLifecycleStage? EnvelopeLifecycleStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeLifecycleStageSequence | public int? EnvelopeLifecycleStageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeMetadataJson | public string EnvelopeMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOccurredUtc | public DateTimeOffset EnvelopeOccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOperationName | public string? EnvelopeOperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOutboxSequence | public long? EnvelopeOutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeOutcome | public string? EnvelopeOutcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeParentSpanId | public string? EnvelopeParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadContentHash | public string? EnvelopePayloadContentHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadContentType | public string? EnvelopePayloadContentType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadMetadataJson | public string EnvelopePayloadMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadSchemaVersion | public string? EnvelopePayloadSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadSizeBytes | public long? EnvelopePayloadSizeBytes { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePayloadType | public string? EnvelopePayloadType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePolicyHash | public string? EnvelopePolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopePolicyVersion | public string? EnvelopePolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeSchemaVersion | public string EnvelopeSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeSpanId | public string? EnvelopeSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.EnvelopeTraceId | public string? EnvelopeTraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorCode | public string? LastErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorIsRetryable | public bool? LastErrorIsRetryable { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorMessage | public string? LastErrorMessage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorProviderErrorCode | public string? LastErrorProviderErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.LastErrorProviderName | public string? LastErrorProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.MaxRetryCount | public int MaxRetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.NextRetryUtc | public DateTimeOffset? NextRetryUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.OutboxEntryId | public string OutboxEntryId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ProviderName | public string? ProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.ProviderRecordId | public string? ProviderRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.RetryCount | public int RetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.Status | public GovernanceEmissionStatus Status { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity.UpdatedUtc | public DateTimeOffset UpdatedUtc { get; set; }
TYPE | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions | public static class AsiBackboneEntityFrameworkCoreBuilderExtensions
TYPE | AsiBackbone.EntityFrameworkCore.AsiBackboneModelBuilderExtensions | public static class AsiBackboneModelBuilderExtensions
TYPE | AsiBackbone.EntityFrameworkCore.AssemblyReference | public sealed class AssemblyReference
TYPE | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore | public sealed class EfCoreAuditLedgerStore : IGovernanceAuditLedgerStore
TYPE | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore | public sealed class EfCoreDecisionReceiptLifecycleStore : IDecisionReceiptLifecycleStore
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentRequestEntityConfiguration | public sealed class AcknowledgmentRequestEntityConfiguration : IEntityTypeConfiguration<AcknowledgmentRequestEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentRequestMetadataEntityConfiguration | public sealed class AcknowledgmentRequestMetadataEntityConfiguration : IEntityTypeConfiguration<AcknowledgmentRequestMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentResponseEntityConfiguration | public sealed class AcknowledgmentResponseEntityConfiguration : IEntityTypeConfiguration<AcknowledgmentResponseEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentResponseMetadataEntityConfiguration | public sealed class AcknowledgmentResponseMetadataEntityConfiguration : IEntityTypeConfiguration<AcknowledgmentResponseMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerMetadataEntityConfiguration | public sealed class AuditLedgerMetadataEntityConfiguration : IEntityTypeConfiguration<AuditLedgerMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerReasonCodeEntityConfiguration | public sealed class AuditLedgerReasonCodeEntityConfiguration : IEntityTypeConfiguration<AuditLedgerReasonCodeEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerRecordEntityConfiguration | public sealed class AuditLedgerRecordEntityConfiguration : IEntityTypeConfiguration<AuditLedgerRecordEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.DecisionReceiptLifecycleEventEntityConfiguration | public sealed class DecisionReceiptLifecycleEventEntityConfiguration : IEntityTypeConfiguration<DecisionReceiptLifecycleEventEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.GovernanceOutboxEntryEntityConfiguration | public sealed class GovernanceOutboxEntryEntityConfiguration : IEntityTypeConfiguration<GovernanceOutboxEntryEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore | public sealed class EfCoreGovernanceOutboxOutcomeStore : IGovernanceOutboxClaimOutcomeStore, IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore | public sealed class EfCoreGovernanceOutboxStore : IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity | public sealed class AcknowledgmentRequestEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity | public sealed class AcknowledgmentRequestMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity | public sealed class AcknowledgmentResponseEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity | public sealed class AcknowledgmentResponseMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity | public sealed class AuditLedgerMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity | public sealed class AuditLedgerReasonCodeEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity | public sealed class AuditLedgerRecordEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity | public sealed class DecisionReceiptLifecycleEventEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity | public sealed class GovernanceOutboxEntryEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
