# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.ActorType | public GovernanceActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.HandshakeId | public string HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.Message | public string Message { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.OperationName | public string OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.ReasonCode | public string ReasonCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.RiskLevel | public AcknowledgmentRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity.AcknowledgmentRequest | public AcknowledgmentRequestEntity AcknowledgmentRequest { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity.AcknowledgmentRequestId | public Guid AcknowledgmentRequestId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.AcknowledgmentCode | public string AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.AcknowledgmentId | public string AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.ActorType | public GovernanceActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.HandshakeId | public string HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity.AcknowledgmentResponse | public AcknowledgmentResponseEntity AcknowledgmentResponse { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity.AcknowledgmentResponseId | public Guid AcknowledgmentResponseId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.AuditLedgerRecord | public AsiBackboneAuditLedgerRecordEntity AuditLedgerRecord { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.AuditLedgerRecordId | public Guid AuditLedgerRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.AuditLedgerRecord | public AsiBackboneAuditLedgerRecordEntity AuditLedgerRecord { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.AuditLedgerRecordId | public Guid AuditLedgerRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.ReasonCode | public string ReasonCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.Sequence | public int Sequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.AcknowledgmentId | public string? AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorType | public AsiBackboneActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.AuditResidueId | public string? AuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.CapabilityTokenId | public string? CapabilityTokenId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ConstraintCount | public int? ConstraintCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ConstraintSetHash | public string? ConstraintSetHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.DecisionLatencyMs | public long? DecisionLatencyMs { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.DecisionStage | public string? DecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EmitterProvider | public string? EmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EmitterStatus | public string? EmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.GatewayExecutionId | public string? GatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OperationName | public string OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OrganizationHash | public string? OrganizationHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OutboxSequence | public long? OutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.Outcome | public string Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ParentSpanId | public string? ParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.PolicyScope | public string? PolicyScope { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.PreviousRecordHash | public string? PreviousRecordHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ReasonCodesJson | public string ReasonCodesJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.RecordHash | public string? RecordHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.RecordId | public string RecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.RecordedUtc | public DateTimeOffset RecordedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.RiskScore | public double? RiskScore { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignatureAlgorithm | public string? SignatureAlgorithm { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignatureKeyId | public string? SignatureKeyId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignatureKeyVersion | public string? SignatureKeyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignatureProvider | public string? SignatureProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignatureValue | public string? SignatureValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SignedUtc | public DateTimeOffset? SignedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SigningHash | public string? SigningHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.SpanId | public string? SpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.TenantHash | public string? TenantHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.AuditResidueId | public string? AuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.CorrelationId | public string CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.OperationName | public string? OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.Outcome | public string? Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.Stage | public AuditResidueLifecycleStage Stage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.StageSequence | public int StageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ClaimAttemptCount | public int ClaimAttemptCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ClaimExpiresUtc | public DateTimeOffset? ClaimExpiresUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ClaimOwner | public string? ClaimOwner { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ClaimToken | public string? ClaimToken { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ClaimedUtc | public DateTimeOffset? ClaimedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.CreatedUtc | public DateTimeOffset CreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.DeadLetterReason | public string? DeadLetterReason { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.DeliveredUtc | public DateTimeOffset? DeliveredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeActorId | public string? EnvelopeActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeAuditResidueId | public string? EnvelopeAuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeCorrelationId | public string? EnvelopeCorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeCreatedUtc | public DateTimeOffset EnvelopeCreatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeDecisionStage | public string? EnvelopeDecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeEmitterProvider | public string? EnvelopeEmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeEmitterStatus | public string? EnvelopeEmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeEventId | public string? EnvelopeEventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeEventType | public GovernanceEmissionEventType EnvelopeEventType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeGatewayExecutionId | public string? EnvelopeGatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeId | public string EnvelopeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeLifecycleStage | public AuditResidueLifecycleStage? EnvelopeLifecycleStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeLifecycleStageSequence | public int? EnvelopeLifecycleStageSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeMetadataJson | public string EnvelopeMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeOccurredUtc | public DateTimeOffset EnvelopeOccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeOperationName | public string? EnvelopeOperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeOutboxSequence | public long? EnvelopeOutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeOutcome | public string? EnvelopeOutcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeParentSpanId | public string? EnvelopeParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadContentHash | public string? EnvelopePayloadContentHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadContentType | public string? EnvelopePayloadContentType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadMetadataJson | public string EnvelopePayloadMetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadSchemaVersion | public string? EnvelopePayloadSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadSizeBytes | public long? EnvelopePayloadSizeBytes { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePayloadType | public string? EnvelopePayloadType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePolicyHash | public string? EnvelopePolicyHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopePolicyVersion | public string? EnvelopePolicyVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeSchemaVersion | public string EnvelopeSchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeSpanId | public string? EnvelopeSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.EnvelopeTraceId | public string? EnvelopeTraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.LastErrorCode | public string? LastErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.LastErrorIsRetryable | public bool? LastErrorIsRetryable { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.LastErrorMessage | public string? LastErrorMessage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.LastErrorProviderErrorCode | public string? LastErrorProviderErrorCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.LastErrorProviderName | public string? LastErrorProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.MaxRetryCount | public int MaxRetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.NextRetryUtc | public DateTimeOffset? NextRetryUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.OutboxEntryId | public string OutboxEntryId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ProviderName | public string? ProviderName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.ProviderRecordId | public string? ProviderRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.RetryCount | public int RetryCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.Status | public GovernanceEmissionStatus Status { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity.UpdatedUtc | public DateTimeOffset UpdatedUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.AcknowledgmentCode | public string AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.AcknowledgmentId | public string AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.ActorType | public AsiBackboneActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.HandshakeId | public string HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.SchemaVersion | public string SchemaVersion { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity.TraceId | public string? TraceId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity.HandshakeAcknowledgment | public AsiBackboneHandshakeAcknowledgmentEntity HandshakeAcknowledgment { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity.HandshakeAcknowledgmentId | public Guid HandshakeAcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity.ActorType | public AsiBackboneActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity.CorrelationId | public string? CorrelationId { get; set; }
