# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.ExpectedProofPolicyVersion | public string? ExpectedProofPolicyVersion { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.GatewayBinding | public string? GatewayBinding { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.HandshakeId | public string? HandshakeId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Issuer | public string? Issuer { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.MaxUseCount | public int MaxUseCount { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.ProofPayloadOptions | public CanonicalPayloadOptions? ProofPayloadOptions { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.RequireAcknowledgmentReference | public bool RequireAcknowledgmentReference { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.RequiredProofHashAlgorithm | public string? RequiredProofHashAlgorithm { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.RequiredProofProvider | public string? RequiredProofProvider { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.RequireProof | public bool RequireProof { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.RequireUseCheck | public bool RequireUseCheck { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.ResourceBinding | public string? ResourceBinding { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Scopes | public IReadOnlyList<string> Scopes { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.ValidationUtc | public DateTimeOffset? ValidationUtc { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.Action | public VerificationPolicyAction Action { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.Category | public CapabilityTokenValidationCategory Category { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.Failed(AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant,AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory,AsiBackbone.Core.Signing.VerificationPolicyAction,System.String,System.String) | public static CapabilityGrantValidationResult Failed(CapabilityTokenGrant grant, CapabilityTokenValidationCategory category, VerificationPolicyAction action, string failureCode, string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.IsValid | public bool IsValid { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.SafeMetadata | public IReadOnlyDictionary<string, string> SafeMetadata { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.ShouldAllow | public bool ShouldAllow { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.Status | public string Status { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.TokenId | public string TokenId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult.Valid(AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant) | public static CapabilityGrantValidationResult Valid(CapabilityTokenGrant grant)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidator.ValidateAsync(AsiBackbone.Core.Signing.SignedGovernanceArtifact{AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant},AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions,AsiBackbone.Core.Signing.IAsiBackboneSignatureVerificationService,AsiBackbone.Core.CapabilityTokens.ICapabilityGrantUseStore,System.Threading.CancellationToken) | public static ValueTask<CapabilityGrantValidationResult> ValidateAsync(SignedGovernanceArtifact<CapabilityTokenGrant> signedGrant, CapabilityGrantValidationOptions? options = null, IAsiBackboneSignatureVerificationService? verificationService = null, ICapabilityGrantUseStore? useStore = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.AcknowledgmentId | public string? AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.Audience | public string Audience { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.Create(System.String,System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.DateTimeOffset,System.DateTimeOffset,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Nullable{System.Int32},System.String) | public static CapabilityTokenGrant Create(string tokenId, string issuer, string audience, IEnumerable<string> scopes, DateTimeOffset issuedUtc, DateTimeOffset expiresUtc, DateTimeOffset? notBeforeUtc = null, string? subjectId = null, string? operationName = null, string? policyVersion = null, string? policyHash = null, string? acknowledgmentId = null, string? handshakeId = null, string? gatewayBinding = null, string? resourceBinding = null, IReadOnlyDictionary<string, string>? metadata = null, int? maxUseCount = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.ExpiresUtc | public DateTimeOffset ExpiresUtc { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.GatewayBinding | public string? GatewayBinding { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.HandshakeId | public string? HandshakeId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.HasAcknowledgmentReference | public bool HasAcknowledgmentReference { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.HasHandshakeReference | public bool HasHandshakeReference { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.IssuedUtc | public DateTimeOffset IssuedUtc { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.Issuer | public string Issuer { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.MaxUseCount | public int? MaxUseCount { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.NotBeforeUtc | public DateTimeOffset? NotBeforeUtc { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.OperationName | public string? OperationName { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.ResourceBinding | public string? ResourceBinding { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.Scopes | public IReadOnlyList<string> Scopes { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.SubjectId | public string? SubjectId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant.TokenId | public string TokenId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.ICapabilityGrantUseStore.TryConsumeAsync(AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant,System.Int32,System.DateTimeOffset,System.Threading.CancellationToken) | ValueTask<CapabilityGrantUseResult> TryConsumeAsync(CapabilityTokenGrant grant, int maxUseCount, DateTimeOffset usedUtc, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Classification.DefaultAsiBackboneDlpFailurePolicyResolver.#ctor(AsiBackbone.Core.Classification.DlpFailurePolicyOptions) | public DefaultAsiBackboneDlpFailurePolicyResolver(DlpFailurePolicyOptions? options = null)
MEMBER | AsiBackbone.Core.Classification.DefaultAsiBackboneDlpFailurePolicyResolver.ResolveAsync(AsiBackbone.Core.Classification.DlpFailurePolicyContext,System.Threading.CancellationToken) | public ValueTask<DlpFailurePolicyResolution> ResolveAsync(DlpFailurePolicyContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.Create(AsiBackbone.Core.Classification.DlpClassificationFailureKind,AsiBackbone.Core.Classification.DlpIntentRiskLevel,System.String,System.String,System.String,System.String,System.String,System.String,System.Nullable{System.TimeSpan},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DlpFailurePolicyContext Create(DlpClassificationFailureKind failureKind, DlpIntentRiskLevel riskLevel, string? intentCategory = null, string? environment = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, TimeSpan? timeout = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.Environment | public string? Environment { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.FailureKind | public DlpClassificationFailureKind FailureKind { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.HasTimeout | public bool HasTimeout { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.IntentCategory | public string? IntentCategory { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.RiskLevel | public DlpIntentRiskLevel RiskLevel { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.Timeout | public TimeSpan? Timeout { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.TimeoutFailure(AsiBackbone.Core.Classification.DlpIntentRiskLevel,System.Nullable{System.TimeSpan},System.String,System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DlpFailurePolicyContext TimeoutFailure(DlpIntentRiskLevel riskLevel, TimeSpan? timeout = null, string? intentCategory = null, string? environment = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyContext.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyKey.#ctor(AsiBackbone.Core.Classification.DlpIntentRiskLevel,AsiBackbone.Core.Classification.DlpClassificationFailureKind) | public DlpFailurePolicyKey(DlpIntentRiskLevel RiskLevel, DlpClassificationFailureKind FailureKind)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyKey.FailureKind | public DlpClassificationFailureKind FailureKind { get; init; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyKey.RiskLevel | public DlpIntentRiskLevel RiskLevel { get; init; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyOptions.BehaviorOverrides | public IDictionary<DlpFailurePolicyKey, DlpFailureBehavior> BehaviorOverrides { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyOptions.GetBehavior(AsiBackbone.Core.Classification.DlpFailurePolicyContext) | public DlpFailureBehavior GetBehavior(DlpFailurePolicyContext context)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyOptions.HighRiskBehavior | public DlpFailureBehavior HighRiskBehavior { get; set; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyOptions.LowRiskBehavior | public DlpFailureBehavior LowRiskBehavior { get; set; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyOptions.MediumRiskBehavior | public DlpFailureBehavior MediumRiskBehavior { get; set; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.Behavior | public DlpFailureBehavior Behavior { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.CanProceed | public bool CanProceed { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.Context | public DlpFailurePolicyContext Context { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.Create(AsiBackbone.Core.Classification.DlpFailurePolicyContext,AsiBackbone.Core.Classification.DlpFailureBehavior) | public static DlpFailurePolicyResolution Create(DlpFailurePolicyContext context, DlpFailureBehavior behavior)
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.Decision | public GovernanceDecision Decision { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.IsFailClosed | public bool IsFailClosed { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.IsFailOpen | public bool IsFailOpen { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailurePolicyResolution.Reason | public OperationReason Reason { get; }
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.BlockedResult | public const string BlockedResult = "dlp.blocked_result"
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.ClassifiedResult | public const string ClassifiedResult = "dlp.classified_result"
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.GetFor(AsiBackbone.Core.Classification.DlpClassificationFailureKind) | public static string GetFor(DlpClassificationFailureKind failureKind)
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.IndeterminateResult | public const string IndeterminateResult = "dlp.indeterminate_result"
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.ServiceUnavailable | public const string ServiceUnavailable = "dlp.service_unavailable"
MEMBER | AsiBackbone.Core.Classification.DlpFailureReasonCodes.Timeout | public const string Timeout = "dlp.timeout"
MEMBER | AsiBackbone.Core.Classification.IAsiBackboneDlpFailurePolicyResolver.ResolveAsync(AsiBackbone.Core.Classification.DlpFailurePolicyContext,System.Threading.CancellationToken) | ValueTask<DlpFailurePolicyResolution> ResolveAsync(DlpFailurePolicyContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.#ctor(System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AsiBackboneConstraintEvaluationContext(string? correlationId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Allow | public static ConstraintEvaluationResult Allow()
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.CanProceed | public bool CanProceed { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Deny(AsiBackbone.Core.Results.OperationReason) | public static ConstraintEvaluationResult Deny(OperationReason reason)
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Deny(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static ConstraintEvaluationResult Deny(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Deny(System.String,System.String) | public static ConstraintEvaluationResult Deny(string code, string message)
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.HasReasons | public bool HasReasons { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.IsDenied | public bool IsDenied { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.IsNotApplicable | public bool IsNotApplicable { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.IsWarning | public bool IsWarning { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.NotApplicable | public static ConstraintEvaluationResult NotApplicable()
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Outcome | public ConstraintEvaluationOutcome Outcome { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Reasons | public IReadOnlyList<OperationReason> Reasons { get; }
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Warning(AsiBackbone.Core.Results.OperationReason) | public static ConstraintEvaluationResult Warning(OperationReason reason)
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Warning(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static ConstraintEvaluationResult Warning(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Constraints.ConstraintEvaluationResult.Warning(System.String,System.String) | public static ConstraintEvaluationResult Warning(string code, string message)
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraint`1.EvaluateAsync(`0,System.Threading.CancellationToken) | ValueTask<ConstraintEvaluationResult> EvaluateAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraint`1.Name | string Name { get; }
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraintEvaluationContext.CorrelationId | string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraintEvaluationContext.Metadata | IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraintEvaluationContext.PolicyHash | string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Constraints.IAsiBackboneConstraintEvaluationContext.PolicyVersion | string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Allow(System.String,System.String,System.String,System.String) | public static GovernanceDecision Allow(string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.CanProceed | public bool CanProceed { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Defer(System.String,System.String,System.String,System.String,System.String,System.String) | public static GovernanceDecision Defer(string code, string message, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Deny(AsiBackbone.Core.Results.OperationReason,System.String,System.String,System.String,System.String) | public static GovernanceDecision Deny(OperationReason reason, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Deny(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.String,System.String,System.String,System.String) | public static GovernanceDecision Deny(IEnumerable<OperationReason> reasons, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Deny(System.String,System.String,System.String,System.String,System.String,System.String) | public static GovernanceDecision Deny(string code, string message, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Escalate(System.String,System.String,System.String,System.String,System.String,System.String) | public static GovernanceDecision Escalate(string code, string message, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.EscalationRecommended | public bool EscalationRecommended { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.HasReasons | public bool HasReasons { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.IsAllowed | public bool IsAllowed { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.IsDeferred | public bool IsDeferred { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.IsDenied | public bool IsDenied { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.IsWarning | public bool IsWarning { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.MaxCorrelationIdLength | public const int MaxCorrelationIdLength = 256
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.MaxTraceIdLength | public const int MaxTraceIdLength = 256
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Outcome | public GovernanceDecisionOutcome Outcome { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Reasons | public IReadOnlyList<OperationReason> Reasons { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.RequireAcknowledgment(System.String,System.String,System.String,System.String,System.String,System.String) | public static GovernanceDecision RequireAcknowledgment(string code, string message, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.RequiresAcknowledgment | public bool RequiresAcknowledgment { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Warning(AsiBackbone.Core.Results.OperationReason,System.String,System.String,System.String,System.String) | public static GovernanceDecision Warning(OperationReason reason, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Warning(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.String,System.String,System.String,System.String) | public static GovernanceDecision Warning(IEnumerable<OperationReason> reasons, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Decisions.GovernanceDecision.Warning(System.String,System.String,System.String,System.String,System.String,System.String) | public static GovernanceDecision Warning(string code, string message, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.ActorId | public string? ActorId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.AuditResidueId | public string? AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.Create(AsiBackbone.Core.Emissions.GovernanceEmissionEventType,System.String,System.Nullable{System.DateTimeOffset},System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.Nullable{AsiBackbone.Core.Audit.AuditResidueLifecycleStage},System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,AsiBackbone.Core.Emissions.GovernanceEmissionPayload,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionEnvelope Create(GovernanceEmissionEventType eventType, string? eventId = null, DateTimeOffset? occurredUtc = null, string? envelopeId = null, DateTimeOffset? createdUtc = null, string? schemaVersion = null, string? correlationId = null, string? auditResidueId = null, AuditResidueLifecycleStage? lifecycleStage = null, string? policyVersion = null, string? policyHash = null, string? traceId = null, string? spanId = null, string? parentSpanId = null, string? operationName = null, string? outcome = null, string? actorId = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, GovernanceEmissionPayload? payload = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.CreatedUtc | public DateTimeOffset CreatedUtc { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.DecisionStage | public string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.EmitterProvider | public string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.EmitterStatus | public string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.EnvelopeId | public string EnvelopeId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.EventId | public string? EventId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.EventType | public GovernanceEmissionEventType EventType { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.FromLifecycleEvent(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,System.String,System.Nullable{System.DateTimeOffset},AsiBackbone.Core.Emissions.GovernanceEmissionPayload,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionEnvelope FromLifecycleEvent(AuditResidueLifecycleEvent lifecycleEvent, string? envelopeId = null, DateTimeOffset? createdUtc = null, GovernanceEmissionPayload? payload = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.FromResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.Emissions.GovernanceEmissionEventType,System.String,System.Nullable{System.DateTimeOffset},AsiBackbone.Core.Emissions.GovernanceEmissionPayload,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionEnvelope FromResidue(IAsiBackboneAuditResidue residue, GovernanceEmissionEventType eventType = GovernanceEmissionEventType.AuditResidue, string? envelopeId = null, DateTimeOffset? createdUtc = null, GovernanceEmissionPayload? payload = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.GatewayExecutionId | public string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.HasCorrelation | public bool HasCorrelation { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.HasMetadata | public bool HasMetadata { get; }
